Date,Open,High,Low,Close,Volume
2023-07-12,4090.464957,4491.435207,4090.464957,4491.435207,65838678
2023-07-13,3397.405817,3701.74366,3161.624497,3181.414244,87476823
2023-07-14,4360.214834,4471.30841,4280.057194,4454.891127,197511337
2023-07-17,4297.009487,4591.824449,4151.589913,4151.589913,204532972
2023-07-18,3453.776049,4351.509369,3007.633574,4275.042529,162610158
2023-07-19,3543.447691,3543.447691,3446.291148,3446.291148,84713191
2023-07-20,3800.919487,4303.727196,3800.919487,4303.727196,272145163
2023-07-21,3018.798802,4471.304346,3018.798802,4471.304346,256705903
2023-07-24,4442.851932,4442.851932,3692.725312,3692.725312,114043481
2023-07-25,3498.470005,4581.995644,3498.470005,4302.323384,253988589
2023-07-26,4360.969273,4360.969273,3763.703836,3992.957932,199401202
2023-07-27,4198.268414,4418.131248,3182.446554,4418.131248,52481114
2023-07-28,3363.390864,4556.242434,3167.072919,3577.272804,143725394
2023-07-31,3227.386301,4198.513904,3227.386301,4198.513904,214857654
2023-08-01,4186.721074,4186.721074,3017.940065,4046.227554,101264719
2023-08-02,3684.854271,3759.365958,3684.854271,3692.858748,92492014
2023-08-03,3441.47889,3785.027926,3441.47889,3481.887254,79670182
2023-08-04,3367.567961,3967.015806,3042.826603,3967.015806,229154899
2023-08-07,3479.27808,4050.510392,3479.27808,4050.510392,89956773
2023-08-08,4257.994589,4257.994589,3104.921015,3104.921015,88984034
2023-08-09,3445.066737,4074.698481,3018.923764,3206.616328,237977433
2023-08-10,3467.692486,3897.292847,2969.12851,3897.292847,238848298
2023-08-11,3573.193731,4539.244053,3204.466444,3204.466444,147868883
2023-08-14,4181.249698,4537.840583,3252.528651,3954.192323,127108576
2023-08-15,3262.88749,4438.645104,3262.88749,4366.547839,85367662
2023-08-16,3422.46219,3822.18019,3422.46219,3748.304217,65989578
2023-08-17,3783.252376,4498.085267,3775.075717,3775.075717,157835970
2023-08-18,4302.562284,4302.562284,3266.960263,3266.960263,205587771
2023-08-21,3811.207641,4174.787745,3811.207641,4174.787745,208604703
2023-08-22,4173.622543,4178.026026,3163.368239,3163.368239,149151725
2023-08-23,3432.64387,4410.940117,3299.731937,4410.940117,110612632
2023-08-24,4069.838416,4069.838416,3389.980601,3389.980601,209908425
2023-08-25,4259.553717,4259.553717,3678.737511,3678.737511,287183560
2023-08-28,3160.673991,4364.120762,3160.673991,3366.684971,129376758
2023-08-29,3686.187875,3791.096541,3686.187875,3791.096541,257874971
2023-08-30,3804.289805,3876.635483,3381.16595,3876.635483,111488883
2023-08-31,4189.435799,4189.435799,3653.369521,3969.78638,91252284
2023-09-01,4158.126645,4526.159834,2975.779057,3279.20569,234482524
2023-09-04,3648.513799,4142.887212,3648.513799,3880.281895,295588051
2023-09-05,3032.161087,4456.632302,3032.161087,3032.906136,117890584
2023-09-06,3383.512191,3966.582863,3249.707468,3345.954704,299185702
2023-09-07,4111.751781,4111.751781,4002.348255,4002.348255,266822976
2023-09-08,4224.535014,4224.535014,2969.816396,3424.737727,91624297
2023-09-11,3589.450328,3647.757134,3134.624677,3222.235254,52532641
2023-09-12,4470.267226,4470.267226,4077.379968,4386.905959,184118460
2023-09-13,3406.126539,4414.52658,3074.540168,3860.988036,271529071
2023-09-14,3348.223076,4341.323335,3348.223076,4341.323335,130600661
2023-09-15,3565.722561,3565.722561,3205.776764,3205.776764,234805682
2023-09-18,3194.474425,4019.612936,3194.474425,3386.435285,216867314
2023-09-19,4084.978844,4084.978844,3024.185125,3194.518296,165262751
2023-09-20,4118.174888,4118.174888,3672.78059,3672.78059,130576213
2023-09-21,4282.976438,4282.976438,3117.64441,3117.64441,87065859
2023-09-22,4331.947807,4331.947807,3180.996692,3588.453101,226649888
2023-09-25,3884.033076,4569.437301,3529.544914,4382.16967,180545525
